Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
alu_unit/U4	0	0.370494
datamem/U16	0	0.181084
datamem/U10	0	0.0421258
datamem/U2933	0	0.13282
datamem/U3058	0	0.0129591
datamem/U3085	0	0.434209
datamem/U57	0	0.425841
datamem/U3008	0	0.433133
datamem/U11	0	0.201744
datamem/U65	0	1.13167
datamem/U26	0	0.441501
datamem/U3049	0	2.29487
datamem/U3059	0	0.467299
datamem/U2667	0	0.0328897
datamem/ram_reg_162__5_	0	0.499159
datamem/ram_reg_3__6_	0	0.184576
datamem/U3044	0	0.2199
datamem/U330	0	0.0546026
datamem/U3005	0	1.82321
datamem/U2661	0	2.382
datamem/U70	0	1.68852
datamem/U12	0	0.183746
datamem/U20	0	2.35604
datamem/U59	0	2.40788
datamem/U2956	0	0.326022
datamem/U51	0	0.185046
datamem/U43	0	0.343002
datamem/U3046	0	2.22211
datamem/U9	0	1.21995
datamem/U66	0	0.548164
datamem/U64	0	2.20404
PLACE_optlc_6229	0	1.01235
PLACE_optlc_3488	0	0.0123457
PLACE_optlc_1505	0	1.01235
PLACE_optlc_1972	0	1.01235
PLACE_optlc_1474	0	1.01235
PLACE_optlc_2003	0	1.01235
PLACE_optlc_574	0	1.01235
PLACE_optlc_1848	0	0.0123457
PLACE_optlc_7227	0	0.0123457
PLACE_optlc_1241	0	1.01235
PLACE_optlc_7408	0	1.01235
PLACE_optlc_4818	0	1.01235
PLACE_optlc_5959	0	0.0123457
PLACE_optlc_7343	0	1.01235
PLACE_optlc_2996	0	1.01235
PLACE_optlc_6076	0	1.01235
PLACE_optlc_3163	0	0.0123457
PLACE_optlc_3388	0	1.01235
PLACE_optlc_375	0	1.01235
PLACE_optlc_921	0	2.01235
PLACE_optlc_7864	0	0.0123457
PLACE_optlc_674	0	1.01235
datamem/U3028	0	0.232986
datamem/U3103	0	0.95588
datamem/U3011	0	2.33123
datamem/U3025	0	2.54826
datamem/U3007	0	2.02348
datamem/U3050	0	1.81033
datamem/U3053	0	0.474745
datamem/ram_reg_2__7_	0	0.839491
datamem/U68	0	1.03748
datamem/ram_reg_1__15_	0	0.50985
datamem/U3104	0	1.9834
datamem/U3108	0	0.360131
PLACE_optlc_7701	0	0.0246914
PLACE_optlc_5442	0	1.02469
PLACE_optlc_349	0	1.02469
PLACE_optlc_3131	0	2.03704
PLACE_optlc_7688	0	1.02469
PLACE_optlc_7955	0	1.02469
PLACE_optlc_1522	0	1.02469
PLACE_optlc_3546	0	1.02469
PLACE_optlc_785	0	1.02469
PLACE_optlc_5772	0	0.0246914
PLACE_optlc_227	0	0.0246914
PLACE_optlc_3102	0	1.02469
datamem/ram_reg_0__7_	0	1.25995
datamem/U2938	0	0.355725
datamem/ram_reg_3__4_	0	1.7365
datamem/U4	0	2.19733
datamem/U8	0	2.04061
datamem/U3080	0	0.275478
datamem/U7	0	2.131
datamem/ram_reg_0__15_	0	0.724614
datamem/U2664	0	2.09965
datamem/U2951	0	1.53615
datamem/U35	0	0.50848
PLACE_optlc_5520	0	0.037037
PLACE_optlc_2590	0	1.03704
PLACE_optlc_4542	0	2.03704
PLACE_optlc_60	0	0.037037
PLACE_optlc_12002	0	0.037037
PLACE_optlc_4661	0	0.0246914
PLACE_optlc_4569	0	0.037037
PLACE_optlc_431	0	1.03704
PLACE_optlc_1912	0	0.037037
PLACE_optlc_1384	0	0.0246914
PLACE_optlc_2634	0	1.02469
PLACE_optlc_6128	0	0.037037
PLACE_optlc_4403	0	2.03704
PLACE_optlc_7807	0	1.03704
PLACE_optlc_8073	0	2.03704
PLACE_optlc_2792	0	1.03704
PLACE_optlc_352	0	1.03704
PLACE_optlc_7781	0	3.02469
PLACE_optlc_331	0	0.037037
PLACE_optlc_2518	0	0.037037
PLACE_optlc_4722	0	1.03704
PLACE_optlc_7767	0	1.03704
PLACE_optlc_6107	0	1.02469
PLACE_optlc_4809	0	1.02469
PLACE_optlc_8283	0	2.02469
PLACE_optlc_4315	0	1.03704
PLACE_optlc_5675	0	1.03704
PLACE_optlc_6640	0	1.02469
PLACE_optlc_6859	0	1.03704
PLACE_optlc_700	0	0.0246914
PLACE_optlc_7277	0	1.02469
PLACE_optlc_5620	0	0.037037
PLACE_optlc_7686	0	1.03704
PLACE_optlc_4089	0	0.037037
PLACE_optlc_2795	0	2.03704
PLACE_optlc_3619	0	0.037037
datamem/U2903	0	0.110679
datamem/U2974	0	0.0549576
datamem/ram_reg_3__10_	0	0.431975
datamem/U3094	0	0.495876
datamem/U3088	0	1.99635
datamem/U2516	0	2.70837
datamem/U17	0	1.25952
datamem/U14	0	0.48
datamem/U3089	0	1.67099
datamem/ram_reg_3__14_	0	1.48507
datamem/U3062	0	1.58887
datamem/ram_reg_0__1_	0	2.15808
datamem/U2953	0	1.90785
datamem/U2971	0	2.54609
datamem/U3083	0	1.37794
datamem/ram_reg_2__0_	0	2.65265
datamem/ram_reg_170__7_	0	1.37948
datamem/ram_reg_0__2_	0	0.381987
datamem/U2954	0	0.393171
PLACE_optlc_7232	0	0.0493827
PLACE_optlc_1585	0	0.0493827
PLACE_optlc_7536	0	0.0493827
PLACE_optlc_4711	0	0.0493827
PLACE_optlc_5969	0	1.04938
PLACE_optlc_1988	0	0.0493827
PLACE_optlc_5553	0	0.0493827
PLACE_optlc_1362	0	1.04938
PLACE_optlc_4058	0	0.0493827
PLACE_optlc_6271	0	1.04938
PLACE_optlc_1911	0	0.0493827
PLACE_optlc_2140	0	2.04938
PLACE_optlc_2180	0	0.0493827
PLACE_optlc_3282	0	1.01235
PLACE_optlc_397	0	1.04938
PLACE_optlc_7163	0	1.04938
PLACE_optlc_6966	0	2.01235
PLACE_optlc_8183	0	1.04938
PLACE_optlc_4418	0	0.0123457
PLACE_optlc_282	0	1.04938
PLACE_optlc_6518	0	1.04938
datamem/ram_reg_0__5_	0	0.828904
datamem/ram_reg_169__5_	0	0.399722
datamem/ram_reg_164__4_	0	0.153279
datamem/U3	0	0.587631
datamem/ram_reg_163__4_	0	1.45346
datamem/U2918	0	2.29967
datamem/ram_reg_170__8_	0	0.921779
datamem/ram_reg_170__14_	0	1.24434
datamem/ram_reg_147__4_	0	1.81821
datamem/ram_reg_171__1_	0	0.981107
datamem/ram_reg_0__12_	0	0.989649
datamem/ram_reg_170__13_	0	0.634645
datamem/ram_reg_0__6_	0	0.806535
datamem/U60	0	0.541431
PLACE_optlc_3241	0	0.0617284
PLACE_optlc_866	0	1.06173
PLACE_optlc_2139	0	1.06173
PLACE_optlc_7151	0	0
PLACE_optlc_6183	0	2
PLACE_optlc_3394	0	0.0617284
PLACE_optlc_552	0	2
PLACE_optlc_82	0	2.06173
PLACE_optlc_2224	0	1.06173
PLACE_optlc_2356	0	1.06173
PLACE_optlc_7338	0	1.06173
PLACE_optlc_8262	0	0.0617284
PLACE_optlc_6817	0	1.06173
PLACE_optlc_8396	0	0.0617284
PLACE_optlc_7428	0	1.06173
datamem/ram_reg_164__7_	0	0.62718
datamem/U38	0	1.32566
datamem/U3082	0	0.143129
datamem/U45	0	0.283557
datamem/ram_reg_139__1_	0	0.731161
datamem/ram_reg_171__15_	0	3.31967
datamem/ram_reg_170__5_	0	0.86858
datamem/ram_reg_3__3_	0	2.36535
datamem/ram_reg_171__11_	0	0.974711
datamem/ram_reg_171__10_	0	1.47262
datamem/ram_reg_166__8_	0	0.225891
PLACE_optlc_4584	0	1.07407
PLACE_optlc_7194	0	1.01235
PLACE_optlc_613	0	2.07407
PLACE_optlc_10855	0	4.07407
PLACE_optlc_9486	0	2.01235
PLACE_optlc_9666	0	2.07407
PLACE_optlc_10714	0	1.01235
PLACE_optlc_9139	0	1.07407
PLACE_optlc_7905	0	1.07407
PLACE_optlc_10914	0	2.01235
PLACE_optlc_7734	0	2.07407
PLACE_optlc_11493	0	0.0123457
PLACE_optlc_671	0	2.01235
PLACE_optlc_951	0	0.0740741
PLACE_optlc_7850	0	2.01235
PLACE_optlc_3567	0	2.07407
PLACE_optlc_9061	0	2.01235
PLACE_optlc_9158	0	3.01235
PLACE_optlc_2289	0	0.0740741
PLACE_optlc_7677	0	1.07407
PLACE_optlc_11030	0	2.07407
PLACE_optlc_5020	0	1.07407
PLACE_optlc_11909	0	4.07407
PLACE_optlc_8422	0	3.07407
PLACE_optlc_2016	0	2.07407
PLACE_optlc_6746	0	0.0740741
PLACE_optlc_2741	0	1.07407
PLACE_optlc_11580	0	2.01235
PLACE_optlc_11270	0	0.0123457
PLACE_optlc_9824	0	1.01235
datamem/ram_reg_168__14_	0	3.16188
datamem/ram_reg_162__7_	0	1.40456
datamem/ram_reg_166__4_	0	0.703013
datamem/ram_reg_168__11_	0	1.60132
datamem/ram_reg_2__13_	0	2.23373
datamem/ram_reg_3__12_	0	1.43645
datamem/ram_reg_167__4_	0	1.66578
datamem/ram_reg_18__3_	0	1.73906
datamem/ram_reg_1__6_	0	3.63157
datamem/ram_reg_1__0_	0	2.04385
datamem/ram_reg_167__7_	0	3.06594
datamem/ram_reg_147__1_	0	0.0638387
datamem/ram_reg_168__7_	0	1.03976
datamem/ram_reg_163__7_	0	0.973985
datamem/ram_reg_170__10_	0	1.30786
datamem/ram_reg_168__10_	0	2.28568
datamem/ram_reg_166__2_	0	1.46341
PLACE_optlc_12067	0	2.02469
PLACE_optlc_10478	0	0.0246914
PLACE_optlc_12517	0	1.02469
PLACE_optlc_295	0	0.0864198
PLACE_optlc_11294	0	0.0246914
PLACE_optlc_12097	0	1.02469
PLACE_optlc_11766	0	0.0246914
PLACE_optlc_9942	0	0.0246914
PLACE_optlc_12533	0	1.08642
PLACE_optlc_11543	0	3.02469
PLACE_optlc_9214	0	1.02469
PLACE_optlc_8948	0	0.037037
PLACE_optlc_12458	0	1.02469
PLACE_optlc_8124	0	2.02469
PLACE_optlc_9989	0	2.02469
PLACE_optlc_11559	0	0.0246914
PLACE_optlc_11422	0	1.08642
PLACE_optlc_8530	0	2.02469
PLACE_optlc_5479	0	1.08642
PLACE_optlc_10831	0	0.0246914
PLACE_optlc_9379	0	1.02469
PLACE_optlc_11523	0	1.02469
datamem/ram_reg_169__1_	0	1.65037
datamem/ram_reg_166__5_	0	1.2403
datamem/ram_reg_0__8_	0	3.43617
datamem/ram_reg_168__5_	0	2.48397
datamem/ram_reg_169__2_	0	2.21662
datamem/ram_reg_147__7_	0	2.74083
datamem/ram_reg_162__2_	0	2.71195
PLACE_optlc_3711	0	2.09877
PLACE_optlc_10453	0	1.03704
PLACE_optlc_10626	0	3.03704
PLACE_optlc_8634	0	1.03704
PLACE_optlc_1010	0	2.09877
PLACE_optlc_10276	0	0.0246914
PLACE_optlc_12191	0	1.03704
PLACE_optlc_4254	0	2.03704
PLACE_optlc_2184	0	1.09877
PLACE_optlc_8938	0	0.037037
datamem/ram_reg_3__8_	0	1.4671
datamem/ram_reg_163__5_	0	0.426076
datamem/ram_reg_161__5_	0	0.249761
PLACE_optlc_9820	0	2.04938
PLACE_optlc_9787	0	1.04938
PLACE_optlc_9986	0	1.04938
PLACE_optlc_9327	0	0.0493827
PLACE_optlc_11085	0	3.11111
PLACE_optlc_9374	0	3.04938
PLACE_optlc_11558	0	0.0493827
PLACE_optlc_9017	0	0.0123457
PLACE_optlc_11480	0	0.111111
PLACE_optlc_12133	0	0.0493827
PLACE_optlc_11458	0	0.0493827
PLACE_optlc_10119	0	2.04938
datamem/ram_reg_160__8_	0	2.4848
datamem/ram_reg_130__4_	0	1.635
datamem/ram_reg_163__2_	0	0.178897
PLACE_optlc_11859	0	0
PLACE_optlc_12396	0	0.0617284
PLACE_optlc_9189	0	1.06173
PLACE_optlc_11928	0	1.06173
PLACE_optlc_8790	0	3
PLACE_optlc_9244	0	0.0617284
PLACE_optlc_12378	0	2.06173
PLACE_optlc_9200	0	1.06173
PLACE_optlc_8241	0	1.06173
datamem/ram_reg_0__9_	0	0.400907
PLACE_optlc_9508	0	1.07407
PLACE_optlc_10617	0	1.07407
PLACE_optlc_10203	0	2.01235
PLACE_optlc_8582	0	1.08642
PLACE_optlc_886	0	2.08642
PLACE_optlc_11991	0	0.0864198
PLACE_optlc_9140	0	1.01235
datamem/ram_reg_0__14_	0	0.850031
datamem/U62	0	1.71489
PLACE_optlc_7758	0	2.11111
datamem/ram_reg_0__4_	0	2.95805
datamem/ram_reg_3__9_	0	1.54817
PLACE_optlc_2898	0	3.1358
datamem/ram_reg_2__5_	0	1.49883
datamem/ram_reg_0__10_	0	4.27774
datamem/ram_reg_3__1_	0	3.28321
datamem/U2936	0	1.96165
PLACE_optlc_8791	0	1.07407
PLACE_optlc_1893	0	2.18519
PLACE_optlc_6586	0	2.14815
datamem/U2357	0	2.55056
PLACE_optlc_1030	0	1.23457
PLACE_optlc_9451	0	1.14815
datamem/U69	0	0.593191
PLACE_optlc_7405	0	0.259259
PLACE_optlc_2146	0	1.2716
PLACE_optlc_4612	0	2.28395
datamem/U6	0	3.06272
datamem/U71	0	0.901362
PLACE_optlc_1366	0	1.17284
datamem/ram_reg_3__7_	0	1.34503
datamem/ram_reg_18__0_	0	1.65419
PLACE_optlc_12007	0	1.30864
PLACE_optlc_2033	0	1.30864
datamem/ram_reg_163__1_	0	0.995571
datamem/ram_reg_2__4_	0	1.45016
datamem/ram_reg_168__4_	0	0.780965
PLACE_optlc_5080	0	2.22222
PLACE_optlc_7705	0	1.25926
datamem/ram_reg_146__1_	0	0.2989
datamem/U53	0	1.04133
datamem/ram_reg_170__11_	0	0.547859
datamem/ram_reg_162__4_	0	1.02298
datamem/ram_reg_2__8_	0	1.34511
datamem/U13	0	0.41341
datamem/ram_reg_162__1_	0	1.0047
datamem/ram_reg_3__0_	0	0.353515
datamem/ram_reg_171__7_	0	1.73318
