Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
PLACE_optlc_397	0	0
PLACE_optlc_7194	0	0
PLACE_optlc_2289	0	0
PLACE_optlc_10119	0	0
PLACE_optlc_1505	0	0
PLACE_optlc_1241	0	0
PLACE_optlc_9905	0	0
PLACE_optlc_1585	0	2
PLACE_optlc_227	0	0
PLACE_optlc_6076	0	0
PLACE_optlc_2792	0	0
PLACE_optlc_2016	0	0
PLACE_optlc_1893	0	0
PLACE_optlc_2795	0	0
PLACE_optlc_1972	0	0
PLACE_optlc_1911	0	0
PLACE_optlc_7955	0	0
PLACE_optlc_1912	0	2
PLACE_optlc_2748	0	1
PLACE_optlc_2184	0	0
PLACE_optlc_7428	0	0
PLACE_optlc_552	0	0
PLACE_optlc_12133	0	1
PLACE_optlc_674	0	0
PLACE_optlc_3102	0	0
PLACE_optlc_9379	0	0
PLACE_optlc_6107	0	0
PLACE_optlc_7850	0	3
PLACE_optlc_11493	0	2
PLACE_optlc_613	0	0
PLACE_optlc_3619	0	0
PLACE_optlc_9986	0	0
PLACE_optlc_4418	0	0
PLACE_optlc_11422	0	0
PLACE_optlc_282	0	0
PLACE_optlc_3131	0	0
PLACE_optlc_3163	0	3
PLACE_optlc_7408	0	1
PLACE_optlc_2518	0	0
PLACE_optlc_5675	0	2
PLACE_optlc_8262	0	0
PLACE_optlc_8073	0	2
PLACE_optlc_7677	0	1
PLACE_optlc_7807	0	3
PLACE_optlc_4818	0	1
PLACE_optlc_7686	0	1
PLACE_optlc_4584	0	3
PLACE_optlc_7864	0	0
PLACE_optlc_11270	0	1
PLACE_optlc_11580	0	3
PLACE_optlc_4661	0	0
PLACE_optlc_10626	0	1
PLACE_optlc_2224	0	3
PLACE_optlc_7781	0	1
PLACE_optlc_11085	0	0
PLACE_optlc_3241	0	1
PLACE_optlc_5020	0	0
PLACE_optlc_2139	0	0
PLACE_optlc_671	0	1
PLACE_optlc_5442	0	2
PLACE_optlc_2140	0	0
PLACE_optlc_82	0	1
PLACE_optlc_866	0	3
PLACE_optlc_3388	0	3
PLACE_optlc_3394	0	3
PLACE_optlc_7277	0	1
PLACE_optlc_11030	0	0
PLACE_optlc_9017	0	0
PLACE_optlc_7758	0	0
PLACE_optlc_5969	0	2
datamem/U64	0	0.0123457
datamem/ram_reg_3__6_	0	1.01235
datamem/ram_reg_3__4_	0	0.0123457
datamem/ram_reg_2__13_	0	0.0123457
datamem/ram_reg_169__5_	0	0.0123457
PLACE_optlc_431	0	1.01235
datamem/U59	0	0.0123457
datamem/U62	0	1.01235
datamem/ram_reg_0__12_	0	1.01235
datamem/ram_reg_0__7_	0	1.01235
datamem/U45	0	1.01235
PLACE_optlc_4569	0	2.01235
datamem/ram_reg_3__10_	0	0.0123457
datamem/U3007	0	1.01235
datamem/U3025	0	2.01235
datamem/U2933	0	1.01235
datamem/U2938	0	0.0123457
datamem/ram_reg_0__2_	0	1.01235
datamem/ram_reg_3__14_	0	0.0123457
datamem/U3049	0	0.0123457
datamem/U3050	0	0.0123457
datamem/ram_reg_0__15_	0	1.01235
datamem/U3062	0	1.01235
PLACE_optlc_8634	0	0.0123457
datamem/ram_reg_1__15_	0	1.01235
datamem/ram_reg_168__14_	0	0.0123457
datamem/U3080	0	0.0123457
datamem/U3085	0	2.01235
datamem/ram_reg_166__4_	0	1.01235
datamem/ram_reg_171__15_	0	1.01235
datamem/U3103	0	2.01235
PLACE_optlc_6518	0	1.02469
datamem/U2667	0	1.02469
datamem/U3005	0	2.02469
PLACE_optlc_349	0	1.02469
datamem/ram_reg_147__1_	0	2.02469
PLACE_optlc_6640	0	1.02469
PLACE_optlc_60	0	1.02469
datamem/ram_reg_0__5_	0	0.0246914
PLACE_optlc_8396	0	1.02469
datamem/U3088	0	2.02469
datamem/ram_reg_0__1_	0	1.02469
datamem/U14	0	2.02469
PLACE_optlc_2741	0	1.02469
PLACE_optlc_4722	0	2.02469
datamem/U2516	0	0.0246914
datamem/U20	0	1.02469
datamem/U3104	0	2.02469
PLACE_optlc_7734	0	2.03704
PLACE_optlc_3567	0	2.03704
PLACE_optlc_9486	0	0.037037
PLACE_optlc_3546	0	1.03704
PLACE_optlc_2996	0	2.03704
PLACE_optlc_11859	0	0.037037
alu_unit/U4	0	2.03704
PLACE_optlc_574	0	0.037037
PLACE_optlc_5620	0	0.037037
PLACE_optlc_7227	0	0.037037
PLACE_optlc_10276	0	0.037037
PLACE_optlc_6128	0	0.037037
PLACE_optlc_2898	0	1.03704
PLACE_optlc_1522	0	0.037037
PLACE_optlc_9061	0	0.0493827
PLACE_optlc_7536	0	1.04938
PLACE_optlc_5520	0	0.0493827
PLACE_optlc_785	0	0.0493827
PLACE_optlc_4315	0	0.0493827
PLACE_optlc_2180	0	1.04938
PLACE_optlc_7151	0	1.04938
PLACE_optlc_5553	0	1.04938
datamem/U12	0	2.04938
PLACE_optlc_5959	0	1.04938
PLACE_optlc_2003	0	0.0617284
PLACE_optlc_6966	0	1
datamem/ram_reg_1__6_	0	1.06173
datamem/ram_reg_168__5_	0	0.0617284
PLACE_optlc_6817	0	0.0617284
datamem/ram_reg_164__4_	0	2.06173
datamem/ram_reg_166__2_	0	0.0617284
PLACE_optlc_10714	0	0.0617284
datamem/ram_reg_162__5_	0	2.06173
datamem/ram_reg_163__2_	0	0.0617284
PLACE_optlc_12396	0	2.06173
PLACE_optlc_6746	0	0
PLACE_optlc_6183	0	1.06173
datamem/ram_reg_170__10_	0	2.06173
PLACE_optlc_7163	0	0.0617284
datamem/ram_reg_161__5_	0	1.06173
datamem/ram_reg_147__4_	0	0.0617284
datamem/ram_reg_2__7_	0	0
PLACE_optlc_6229	0	0.0617284
datamem/ram_reg_160__8_	0	1.06173
datamem/ram_reg_163__5_	0	1.06173
datamem/ram_reg_3__3_	0	2.06173
datamem/U2903	0	1.07407
PLACE_optlc_700	0	0.0740741
PLACE_optlc_4089	0	1.07407
datamem/U2956	0	3.07407
PLACE_optlc_5772	0	1.08642
PLACE_optlc_1362	0	2.08642
datamem/U10	0	1.08642
PLACE_optlc_9787	0	1.08642
PLACE_optlc_7831	0	1.08642
datamem/U2661	0	1.08642
datamem/U3089	0	1.08642
datamem/U2918	0	0.0246914
datamem/U3108	0	0.0864198
datamem/U17	0	0.0864198
PLACE_optlc_12533	0	0.0864198
datamem/U65	0	2.08642
PLACE_optlc_6859	0	0.0987654
datamem/U3094	0	2.09877
datamem/ram_reg_171__1_	0	2.09877
datamem/U3028	0	1.09877
PLACE_optlc_7232	0	0.0987654
PLACE_optlc_3488	0	1.09877
PLACE_optlc_9200	0	3.09877
datamem/ram_reg_163__4_	0	1.09877
PLACE_optlc_7688	0	1.09877
datamem/U3053	0	0.037037
datamem/ram_reg_170__8_	0	3.09877
datamem/U2664	0	0.037037
datamem/U70	0	0.0987654
datamem/U57	0	1.03704
datamem/U68	0	0.037037
PLACE_optlc_9158	0	3.09877
datamem/U43	0	3.09877
datamem/U51	0	0.037037
datamem/U4	0	2.03704
PLACE_optlc_1474	0	1.09877
datamem/U7	0	2.09877
datamem/U3	0	1.09877
datamem/U9	0	0.037037
datamem/U11	0	2.03704
datamem/U35	0	3.09877
datamem/U60	0	1.11111
PLACE_optlc_921	0	2.04938
datamem/ram_reg_170__14_	0	0.111111
datamem/U66	0	1.11111
datamem/ram_reg_166__8_	0	0.111111
datamem/U3046	0	3.04938
datamem/U2953	0	2.04938
PLACE_optlc_2634	0	1.04938
datamem/U330	0	1.04938
datamem/U3044	0	0.0493827
datamem/ram_reg_3__8_	0	0.0493827
PLACE_optlc_4711	0	1.11111
datamem/U3008	0	2.04938
PLACE_optlc_10855	0	3.11111
datamem/U3082	0	1.04938
datamem/ram_reg_170__7_	0	1.04938
datamem/U26	0	1.04938
PLACE_optlc_2590	0	0.111111
datamem/U3011	0	0.111111
datamem/ram_reg_168__10_	0	3.11111
PLACE_optlc_6271	0	0.0617284
datamem/U2974	0	3.12346
PLACE_optlc_3711	0	1.12346
PLACE_optlc_8183	0	0.0617284
PLACE_optlc_4809	0	1.12346
PLACE_optlc_4403	0	0.0740741
datamem/ram_reg_130__4_	0	2.1358
PLACE_optlc_7905	0	1.1358
PLACE_optlc_12097	0	1.07407
datamem/ram_reg_169__2_	0	1.08642
datamem/ram_reg_167__7_	0	1.08642
PLACE_optlc_11480	0	1.14815
PLACE_optlc_11097	0	1.08642
PLACE_optlc_352	0	1.16049
datamem/ram_reg_171__10_	0	0.160494
datamem/ram_reg_2__0_	0	1.16049
PLACE_optlc_4254	0	1.09877
PLACE_optlc_12191	0	1.11111
PLACE_optlc_2239	0	0.111111
PLACE_optlc_8283	0	1.11111
PLACE_optlc_4542	0	1.11111
datamem/U2954	0	2.17284
datamem/U2951	0	1.11111
PLACE_optlc_1848	0	0.111111
PLACE_optlc_3282	0	0.111111
datamem/U16	0	1.11111
PLACE_optlc_1375	0	0.17284
datamem/ram_reg_169__1_	0	0.123457
PLACE_optlc_7343	0	2.06173
PLACE_optlc_11294	0	1.18519
datamem/ram_reg_168__11_	0	1.12346
datamem/ram_reg_170__5_	0	1.12346
PLACE_optlc_8241	0	2.18519
datamem/U8	0	0.123457
datamem/U3083	0	3.12346
PLACE_optlc_331	0	0.185185
datamem/U38	0	4.18519
PLACE_optlc_9820	0	0.123457
PLACE_optlc_10914	0	3.12346
datamem/ram_reg_162__7_	0	0.123457
datamem/U3058	0	1.1358
PLACE_optlc_7821	0	1.1358
datamem/U3059	0	2.1358
PLACE_optlc_9101	0	2.19753
datamem/ram_reg_1__0_	0	1.1358
datamem/ram_reg_166__5_	0	1.1358
datamem/ram_reg_162__2_	0	0.135802
PLACE_optlc_9666	0	2.19753
datamem/U2971	0	1.1358
PLACE_optlc_10478	0	1.14815
datamem/ram_reg_168__4_	0	2.14815
datamem/ram_reg_147__7_	0	1.14815
PLACE_optlc_9139	0	1.14815
datamem/ram_reg_18__3_	0	3.14815
PLACE_optlc_1337	0	0.148148
PLACE_optlc_12458	0	1.14815
PLACE_optlc_7701	0	1.14815
datamem/ram_reg_163__1_	0	2.14815
PLACE_optlc_9989	0	0.160494
PLACE_optlc_10617	0	1.22222
datamem/U2357	0	2.22222
datamem/ram_reg_139__1_	0	1.16049
PLACE_optlc_11804	0	0.160494
datamem/ram_reg_167__4_	0	1.17284
PLACE_optlc_12512	0	1.17284
PLACE_optlc_8938	0	0.17284
datamem/ram_reg_3__9_	0	0.17284
datamem/ram_reg_162__4_	0	1.11111
datamem/ram_reg_170__13_	0	0.17284
PLACE_optlc_8790	0	1.07407
PLACE_optlc_2574	0	1.23457
PLACE_optlc_375	0	1.11111
PLACE_optlc_8530	0	0.111111
PLACE_optlc_8582	0	0.17284
PLACE_optlc_9214	0	1.17284
PLACE_optlc_3460	0	2.18519
PLACE_optlc_4757	0	2.24691
PLACE_optlc_2146	0	1.24691
PLACE_optlc_5261	0	2.18519
PLACE_optlc_295	0	1.18519
PLACE_optlc_8791	0	0.246914
datamem/ram_reg_171__11_	0	1.18519
PLACE_optlc_11850	0	1.19753
PLACE_optlc_2740	0	2.1358
PLACE_optlc_9244	0	1.19753
PLACE_optlc_7715	0	0.197531
PLACE_optlc_1347	0	1.09877
PLACE_optlc_12378	0	0.197531
PLACE_optlc_4408	0	0.197531
datamem/ram_reg_146__1_	0	0.135802
PLACE_optlc_10831	0	0.111111
datamem/ram_reg_0__10_	0	0.148148
PLACE_optlc_1658	0	1.20988
PLACE_optlc_1182	0	0.148148
datamem/ram_reg_18__0_	0	1.20988
datamem/ram_reg_3__1_	0	1.20988
PLACE_optlc_1969	0	1.20988
PLACE_optlc_12067	0	1.20988
PLACE_optlc_1919	0	0.209877
datamem/ram_reg_163__7_	0	0.209877
PLACE_optlc_1149	0	3.20988
PLACE_optlc_4639	0	1.20988
datamem/ram_reg_0__9_	0	1.14815
datamem/U13	0	1.14815
datamem/U46	0	2.20988
PLACE_optlc_8422	0	1.16049
PLACE_optlc_11458	0	0.222222
datamem/U2897	0	1.22222
datamem/U3052	0	3.22222
PLACE_optlc_5610	0	2.22222
PLACE_optlc_1030	0	3.28395
PLACE_optlc_12517	0	0.123457
PLACE_optlc_12002	0	0.283951
PLACE_optlc_396	0	0.222222
PLACE_optlc_886	0	0.0617284
PLACE_optlc_11645	0	3.22222
datamem/U69	0	2.22222
datamem/U2	0	0.17284
PLACE_optlc_487	0	1.11111
datamem/U3041	0	1.1358
PLACE_optlc_11523	0	1.23457
PLACE_optlc_8228	0	1.23457
datamem/U3098	0	0.17284
PLACE_optlc_7767	0	2.07407
datamem/ram_reg_2__12_	0	2.17284
PLACE_optlc_4058	0	1.1358
PLACE_optlc_5597	0	0.234568
PLACE_optlc_2356	0	1.24691
datamem/ram_reg_2__5_	0	2.14815
datamem/ram_reg_0__8_	0	1.14815
datamem/U2975	0	1.24691
PLACE_optlc_1010	0	2.30864
PLACE_optlc_8948	0	1.18519
PLACE_optlc_951	0	2.30864
PLACE_optlc_9508	0	2.24691
PLACE_optlc_5642	0	2.18519
datamem/ram_reg_0__14_	0	2.25926
PLACE_optlc_10442	0	1.25926
PLACE_optlc_8774	0	0.197531
PLACE_optlc_5745	0	2.16049
PLACE_optlc_4236	0	3.25926
PLACE_optlc_10203	0	0.259259
PLACE_optlc_4248	0	1.25926
PLACE_optlc_1384	0	0.0987654
PLACE_optlc_10541	0	1.20988
datamem/ram_reg_3__12_	0	3.17284
PLACE_optlc_3712	0	0.111111
PLACE_optlc_9140	0	1.2716
PLACE_optlc_2924	0	0.271605
PLACE_optlc_11543	0	1.2716
datamem/ram_reg_2__6_	0	1.20988
datamem/ram_reg_164__7_	0	1.2716
datamem/ram_reg_168__7_	0	2.2716
PLACE_optlc_7897	0	1.20988
